question,answer
ツイステッドワンダーランドの学園名は？,ナイトレイブンカレッジです。
ディズニー作品の中でツイステはどの作品をモチーフにしている？,ヴィランズがモチーフだよ。
監督生はどの寮に所属している？,寮には所属してなく、昔使われていたボロボロの寮、略して「オンボロ寮」に住んでいるよ。
ハーツラビュル寮のモチーフは？,『不思議の国のアリス』だよ。
サバナクロー寮のモチーフは？,『ライオン・キング』だよ。
オクタヴィネル寮のモチーフは？,『リトル・マーメイド』だよ。
スカラビア寮のモチーフは？,『アラジン』だよ。
ポムフィオーレ寮のモチーフは？,『白雪姫』だよ。
イグニハイド寮のモチーフは？,『ヘラクレス』だよ。
ディアソムニア寮のモチーフは？,『眠れる森の美女』だよ。
ツイステはどんなゲーム？,ツイステとは、ディズニーに登場するヴィランズ（悪役）キャラクター達と織りなす、ヴィランズ学園アドベンチャーゲームのこと。
ツイステッドワンダーランドって何？,ツイステッドワンダーランドは、ディズニーのヴィランズをテーマにした学園ファンタジーゲームだよ。
どんなキャラクターが登場するの？,主にディズニーヴィランズを元にしたキャラクターが登場するよ。
このゲームの目的は何ですか？,学園生活を送りながら、ストーリーを進めてミッションをクリアすることだよ。
ストーリーの設定はどんな感じ？,異世界の魔法学園「ナイトレイブンカレッジ」での学生生活が舞台だよ。
魔法は使えるの？,ゲーム内のキャラクターたちは魔法を使えますが、プレイヤーの主人公（監督生）は魔法が使えないよ。
主人公はどんなキャラクターですか？,主人公は異世界から召喚された普通の人間で、魔法を使えないキャラクターだよ。
グリムって誰？,グリムは、火を吹く小さなモンスターで、主人公と一緒に冒険する相棒だよ。
どのプラットフォームで遊べる？,iOSやAndroidのスマートフォンでプレイできるよ。
課金要素はありますか？,無料でプレイできますが、アイテムやカードの購入などに課金要素があるよ。
ナイトレイブンカレッジにはいくつの寮があるの？,学園には7つの寮があり、それぞれ異なるディズニーヴィランズがモチーフになってるよ。
学園の寮はどうやって決まるの？,魔法の鏡が生徒を各寮に振り分けるよ。
戦闘システムはどんな感じですか？,ターン制バトルを使い、カードを使って魔法を発動するよ。
リズミックって何？,リズミックは、ゲーム内で音楽に合わせてボタンを押すリズムゲーム要素だよ。
キャラクター同士の関係はどうなっていますか？,ヴィランズらしい関係性だよ。
寮はどのディズニーキャラクターをモチーフにしているの？,ハーツラビュルはハートの女王、サバナクローはスカー、オクタヴィネルはアースラなどがモチーフだよ。
プレイヤーの選択肢はストーリーに影響するの？,一部の選択肢がキャラクターの反応に影響を与えることがあるけど、ストーリー自体には大きな影響はないよ。
ストーリーは一話完結型？,ストーリーは連続して進行し、各章ごとに新しいエピソードが展開されるよ。
ゲームの更新頻度はどのくらい？,新しい章やイベントが定期的に追加されるよ。
ゲーム内でキャラクターを強化する方法は？,授業を受けたり、アイテムを使用してキャラクターを強化できるよ。
どのキャラクターを育てるべき？,自分の好きなキャラクターやバトルで有利なキャラクターを育てるのがおすすめだよ。
どんなイベントがあるの？,季節ごとの特別イベントや限定キャラクターのピックアップイベントがありるよ。
どのイベントがオススメ？,ハロウィンイベントが最もおすすめだよ。
ゲーム内の通貨は何？,ゲーム内では「マドル」と呼ばれる通貨を使用してアイテムを購入できるよ。
「ツイステッドワンダーランド」はどんなジャンルのゲームですか？,魔法学園を舞台にしたアドベンチャーRPGだよ。
ディズニーキャラクターは出てきますか？,キャラクターの元はディズニーのヴィランズですが、オリジナルのキャラクターとして登場するよ。
プレイヤーはどのキャラクターを操作しますか？,プレイヤーは操作キャラではなく、ストーリーを進めるナビゲーターとしての役割だよ。
「ナイトレイブンカレッジ」とは何ですか？,ゲーム内で魔法を学ぶ学園で、ストーリーの中心となるよ。
どのようなプレイスタイルですか？,ストーリーを進めるアドベンチャーパートと、バトル・リズムゲームが組み合わさったスタイルだよ。
無料で遊べますか？,基本プレイは無料で、課金要素はあるよ。
ゲーム内の課金要素は何ですか？,キャラクターカードやアイテムの購入に課金が必要だよ。
ディズニー以外の要素もありますか？,主要キャラクターはディズニーのヴィランズが元になっていますが、オリジナルの設定が多く含まれるよ。
マルチプレイはできますか？,他のプレイヤーと直接遊ぶことはできませんが、フレンド機能でサポートできるよ。
ストーリーはどのくらいの長さですか？,現在は複数の章があり、随時新しいエピソードが追加されるよ。
キャラクターはどうやって強化しますか？,授業やバトルで経験値を貯め、アイテムでレベルを上げるよ。
初心者におすすめのキャラクターは？,強力な魔法を使えるキャラクターを早めに育てると良いよ。
イベントはどのくらいの頻度で行われますか？,季節ごとのイベントが定期的に開催され、新しいキャラやストーリーが登場するよ。
このゲームは何年から始まりましたか？,2020年にリリースされたよ。
寮の違いは何ですか？,寮ごとにモチーフとなったディズニーヴィランズや、キャラクターの個性が異なるよ。
バトルはどのように進行しますか？,バトルはターン制で、キャラクターの魔法を使って敵と戦うよ。
このゲームの魅力は何ですか？,魅力的なキャラクターやディープなストーリーが人気の理由だよ。
ストーリーをスキップすることはできますか？,一度読んだストーリーはスキップ可能だよ。
ゲームはどのように進行しますか？,ストーリーパート、バトル、リズムゲームを繰り返して進るよ。
アイテムの入手方法は？,ミッションの報酬や課金、イベントで手に入るよ。
ハーツラビュル寮長の名前は？,リドル・ローズハート
サバナクロー寮長の名前は？,レオナ・キングスカラー
オクタヴィネル寮長の名前は？,アズール・アーシェングロット
スカラビア寮長の名前は？,カリム・アルアジーム
ポムフィオーレ寮長の名前は？,ヴィル・シェーンハイト
イグニハイド寮長の名前は？,イデア・シュラウド
ディアソムニア寮長の名前は？,マレウス・ドラコニア
ツイステはどんなストーリーなの？,異世界から召喚された主人公（監督生）は、魔法が使えないにもかかわらず、この魔法士養成学校「ナイトレイブンカレッジ」に入学することに。そこで、学園の生徒と交流し、さもざまな事件を解決しながら元の世界に帰る方法を模索する・・・というストーリーになっています。
ナイトレイブンカレッジ（NRC)とは？,ツイステの賢者の島北部の丘にある魔法士養成学校。4年生の全寮制の男子校で、ツイステで偉人として語り継がれているグレート・セブンの精神に基づく７つの寮で構成されているよ。
７つの寮の名前は？,ハーツラビュル寮、サバナクロー寮、オクタヴィネル寮、スカラビア寮、ポムフィオーレ寮、イグニハイド寮、ディアソムニア寮
寮とは？,ツイステで偉人として語り継がれているグレート・セブンの精神に基づく７つの寮で構成されており、寮長と副寮長がいるよ。（副寮長はいない寮もある）
ハーツラビュル副寮長の名前は？,トレイ・クローバー
オクタヴィネル副寮長の名前は？,ジェイド・リーチ
スカラビア副寮長の名前は？,ジャミル・バイパー
ポムフィオーレ副寮長の名前は？,ルーク・ハント
ディアソムニア副寮長の名前は？,リリア・ヴァンルージュ
「ユニーク魔法」とは何？,それぞれのキャラクターが持つ固有の魔法だよ。
主人公（監督生）が最初に会うキャラクターは？,グリム
主人公（監督生）の学年は？,1年生
主人公（監督生）の名前は？,名前は好きな名前を決めることができるよ。また、公式の名前は、「ゆう」だよ。
寮長会議とは何？,各寮長が集まって学校運営を話し合う会議だよ。
グリムの夢は？,偉大な魔法使いになることです！
ハーツラビュル寮の寮生は？,リドル・ローズハート、トレイ・クローバー、ケイト・ダイヤモンド、エース・トラッポラ、デュース・スペード
リドルのユニーク魔法の名前は？,首をはねろ（オフ・ウィズ・ユアヘッド）
リドルの性格は？,厳格な性格で、わがままで怒りっぽく、独裁的なキャラクター。寮の法律を破ったものは冷酷に罰する性格だよ。
リドルの誕生日は？,8月24日です。（乙女座）
彼の得意科目は何ですか？,実践魔法だよ。
リドルの好きな食べ物は何ですか？,苺タルトだよ。
彼のユニーク魔法の効果は何ですか？,相手の魔法を無効化し、行動を制限するよ。
リドルがリーダーとして心がけていることは？,規律を守ることと、仲間の統制を保つことです。
リドルはどんな過去を持っていますか？,厳しい母親に育てられ、完璧を追求する性格になりました。
リドルはどのように変化していきますか？,厳しさから仲間を思いやるように成長していきます。
リドルの所属する部活は？,馬術部だよ。
リドルの声優は？,花江夏樹（はなえなつき）さん
リドルの出身は？,薔薇の王国だよ。
リドルの歳は？,17歳
リドルのクラスは？,2年E組26番
リドルの身長は？,160cm
リドルの利き手は？,右だよ。
リドルの元ネタは？,元ネタは「不思議の国のアリス」のハートの女王と言われているよ。
トレイのユニーク魔法は何ですか？,薔薇を塗ろう（ドゥードゥル・スート）
トレイの誕生日は？,10月25日（蠍座）
トレイの性格はどんな感じですか？,穏やかで面倒見が良く、後輩を支える兄貴分です。
トレイが好きな食べ物は？,スミレの砂糖漬けだよ。
トレイの得意な魔法科目は？,魔法植物学です。
トレイの趣味は何ですか？,お菓子作りです。
トレイが大事にしていることは？,仲間を支えることです。
トレイがリドルに対して感じていることは？,リドルの厳しさを理解しつつ、時折心配しています。
トレイの声優は？,鈴木崚汰（すずきりょうた）さん
トレイの出身は？,薔薇の王国だよ。
トレイの歳は？,18歳
トレイのクラスは？,3年E組04番
トレイの身長は？,181cm
トレイの利き手は？,右だよ。
トレイの所属する部活は？,サイエンス部だよ。
トレイの趣味は？,歯磨きだよ。
トレイの嫌いなことは？,歯磨きをしないで寝る事だよ。
トレイの元ネタは？,元ネタは「不思議の国のアリス」のトランプ兵（クラブ）と言われているよ。
ケイトのユニーク魔法は？,舞い散る手札（スプリット・カード）
ケイトの誕生日はいつですか？,2月4日（水瓶座）
ケイトの性格はどのようなものですか？,明るく社交的ですが、内面では孤独を感じています。
ケイトが好きなことは？,SNSでの自己表現や写真撮影です。
ケイトのユニーク魔法の効果は？,分身を作り出して、多くの場所で一度に行動できます。
ケイトが大切にしていることは？,自分の見せ方を工夫することです。
ケイトの得意な科目は？,占星術だよ。
ケイトはなぜ常にポジティブなのですか？,自分を強く保つために、明るく振る舞っています。
ケイトの趣味は？,カフェ巡りだよ。
ケイトの声優は？,小林竜之（こばやしたつゆき）さん
ケイトの出身は？,輝石の国だよ。
ケイトの歳は？,18歳
ケイトのクラスは？,3年B組05番
ケイトの身長は？,176cm
ケイトの利き手は？,右だよ。
ケイトの所属する部活は？,軽音部だよ。
エースのユニーク魔法は？,まだ、ないよ。
エースの誕生日はいつですか？,9月23日（天秤座）
エースはどんな性格ですか？,いたずら好きで、少しお調子者です。
エースの得意科目は？,魔法解析学だよ。。
エースの趣味は何ですか？,ゲームやスポーツです。
エースが一番の親友は誰ですか？,デュース・スペード、監督生、グリムだよ。
エースの家族構成は？,兄がいます。
エースがリドルに反抗する理由は？,リドルの規律の厳しさに反発を感じているからです。
エースが得意なスポーツは？,バスケットボールだよ。
エースの声優は？,山下誠一郎（やましたせいいちろう）さん
エースの出身は？,薔薇の王国だよ。
エースの歳は？,16歳
エースのクラスは？,1年A組25番
エースの身長は？,172cm
エースの利き手は？,右だよ。
エースの所属する部活は？,バスケットボール部
エースの趣味は？,カードゲームだよ。
エースの嫌いなことは？,優柔不断なことだよ。
エースの元ネタは？,元ネタは「不思議の国のアリス」のトランプ兵（ハート）と言われているよ。
ケイトの元ネタは？,元ネタは「不思議の国のアリス」のトランプ兵（ダイヤ）と言われているよ。
デュースのユニーク魔法は？,しっぺ返し（ベット・ザ・リミット）
デュースの誕生日は？,6月3日（双子座）
デュースの性格は？,真面目で努力家ですが、時折おっちょこちょいです。
デュースの過去は？,元不良で、現在は母親を喜ばせたい一心で努力しています。
デュースの趣味は？,マジカルホイールに乗ることだよ。
デュースの好きな食べ物は？,卵料理だよ。
デュースが大事にしていることは？,成績を上げ、母親を誇りに思わせることです。
デュースの得意科目は？,体力育成だよ。
デュースの声優は？,小林千晃（こばやしちあき）さん
デュースの出身は？,薔薇の王国だよ。
デュースの歳は？,16歳
デュースのクラスは？,1年A組24番
デュースの身長は？,173cm
デュースの利き手は？,右だよ。
デュースの所属する部活は？,陸上部
デュースの特技は？,機械整備することだよ。
デュースの嫌いなことは？,タイムセールだよ。
デュースの元ネタは？,元ネタは「不思議の国のアリス」のトランプ兵（スペード）と言われているよ。
サバナクロ―寮の寮生は？,レオナ・キングスカラー、ラギー・ブッチ、ジャック・ハウル
レオナのユニーク魔法の名前は？,王者の咆哮（キングス・ロアー）
レオナはどこの王子ですか？,夕焼けの草原の第二王子だよ。
レオナはなぜ王になれないの？,彼は次男であり、王位継承権一位ではないからだね。
レオナの得意な科目は？,古代呪文語が得意だよ。
レオナの好きな食べ物は？,肉だよ。
レオナの寮長としての評価は？,力強くカリスマ的だけど、怠け者としても知られているよ。
レオナはどんな性格ですか？,冷静沈着で少し皮肉屋だけど、責任感が強い一面もあるよ。
レオナの趣味は？,昼寝をすることが大好きなんだ。
レオナの誕生日は？,7月27日（獅子座）
レオナの声優は？,梅原裕一郎（うめはらゆういちろう）さん
レオナの出身は？,夕焼けの草原だよ。
レオナの歳は？,20歳
レオナのクラスは？,3年A組13番
レオナの身長は？,185cm
レオナの利き手は？,右だよ。
レオナの所属する部活は？,マジカルシフト部
レオナの特技は？,3秒で寝られることだよ。
レオナの嫌いなことは？,子どもの相手だよ。
レオナの元ネタは？,元ネタは「ライオン・キング」のスカーと言われているよ。
ラギーのユニーク魔法は何？,愚者の行進（ラフ・ウィズ・ミー）
ラギーはどんな背景を持っていますか？,貧しい家庭で育ち、サバイバルスキルに長けているよ。
ラギーの得意な科目は？,動物言語学が得意だよ。
ラギーの好きな食べ物は？,何でも食べるけど、特にドーナッツが好きだね。
ラギーはなぜレオナに忠実なの？,お金をたくさん持っているから。あと、自分の王として認めているからだよ。
ラギーはどんな性格ですか？,明るくお調子者だけど、時々ずる賢いところもあるんだ。
ラギーの趣味は？,節約や物を再利用することが好きだよ。あと、アルバイト。
ラギーの誕生日は？,4月18日（牡牛座）
ラギーの声優は？,市川蒼（いちかわあおい）さん
ラギーの出身は？,夕焼けの草原だよ。
ラギーの歳は？,17歳
ラギーのクラスは？,2年B組02番
ラギーの身長は？,171cm
ラギーの利き手は？,右だよ。
ラギーの所属する部活は？,マジカルシフト部
ラギーの特技は？,釣りだよ。
ラギーの嫌いなことは？,損をすることだよ。
ラギーの元ネタは？,元ネタは「ライオン・キング」のブチハイエナと言われているよ。
ジャックのユニーク魔法は？,月夜を破る遠吠え（アンリイッシュ・ビースト）
ジャックの性格はどんな感じですか？,誠実で真面目な性格だよ。
ジャックの得意な科目は？,運動全般、特に体育が得意だよ。
ジャックの好きな食べ物は？,洋ナシのコンポートが好きだよ。
ジャックの趣味は？,筋トレとランニングが趣味だよ。あと、サボテン栽培が好きみたいだよ。
ジャックの誕生日は？,10月11日（天秤座）
ジャックはどんな家族構成ですか？,ジャックは大家族で、兄弟が多いんだ。
ジャックはなぜサバナクロー寮に？,闇の鏡に選ばれたから。
ジャックの声優は？,坂泰斗（ばんたいと）さん
ジャックの出身は？,輝石の国だよ。
ジャックの歳は？,16歳
ジャックのクラスは？,1年B組11番
ジャックの身長は？,192cm
ジャックの利き手は？,右だよ。
ジャックの所属する部活は？,陸上部
ジャックの特技は？,スノーボードだよ。
ジャックの嫌いなことは？,無駄な喧嘩だよ。
ジャックの元ネタは？,元ネタは「ライオン・ガード」に登場するレイレイか「ホワイトファング」に登場するウルフドッグ・ホワイトファングと言われているよ。
オクタヴィネル寮の寮生は？,アズール・アーシェングロット、ジェイド・リーチ、フロイド・リーチ
アズールのユニーク魔法の名前は？,黄金の契約書（イッツ・ア・ディール）
アズールの得意な科目は？,錬金術だよ。
アズールの夢は何ですか？,ナイトレイブンカレッジを卒業して、大きなビジネスを成功させることです。つまり、お金をたくさん稼ぐことだよ。
なぜアズールは契約を好むのですか？,子供の頃の経験から、人との取引が力を持つ手段だと考えています。
アズールの幼少期のコンプレックスは？,昔は太っていて、他人からバカにされていました。
アズールが得意とするビジネスの種類は？,モストロ・ラウンジの経営をはじめ、契約を駆使した事業運営です。
アズールの好きな食べ物は？,唐揚げだよ。
アズールはどんな性格ですか？,狡猾で計算高く、契約を重んじる策略家です。
アズールの声優は？,田丸篤志（たまるあつし）さん
アズールの出身は？,珊瑚の海だよ。
アズールの歳は？,17歳
アズールのクラスは？,2年C組03番
アズールの身長は？,176cm
アズールの利き手は？,右だよ。
アズールの所属する部活は？,ボードゲーム部
アズールの特技は？,暗算だよ。
アズールの嫌いなことは？,運頼みだよ。
アズールの元ネタは？,元ネタは『リトル・マーメイド』アースラと言われているよ。
ジェイドの趣味は何ですか？,キノコの観察と研究です。
ジェイドのユニーク魔法は何ですか？,かじりとる歯（ショック・ザ・ハート）
ジェイドの性格はどのようなものですか？,落ち着いていて丁寧な口調ですが、何を考えているのかわかりにくいです。
ジェイドが得意な料理は？,タコ料理です。
ジェイドの好きな食べ物は何ですか？,タコのカルパッチョ
ジェイドは何を観察するのが好きですか？,キノコの観察だよ。
ジェイドが好む環境は？,自然豊かな場所や山が好きです。
ジェイドの口調や態度に隠された本音は？,丁寧な口調の裏に、時折皮肉や意図が含まれていることがあります。
ジェイドの声優は？,駒田航（こまだわたる）さん
ジェイドの出身は？,珊瑚の海だよ。
ジェイドの歳は？,17歳
ジェイドのクラスは？,2年E組13番
ジェイドの身長は？,190cm
ジェイドの利き手は？,右だよ。
ジェイドの所属する部活は？,山を愛する会　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　一人だけだけどね！
ジェイドの特技は？,紅茶を入れることだよ。
ジェイドの嫌いなことは？,予定調和だよ。
ジェイドの元ネタは？,元ネタは『リトル・マーメイド』ジェットサムと言われているよ。
アズールの誕生日は？,2月24日（魚座）
ジェイドの誕生日は？,11月5日（蠍座）
ジェイドの家族構成は？,父・母・フロイドだよ。
フロイドのユニーク魔法は？,巻きつく尾（バインド・ザ・ハート）
フロイドの性格はどんなものですか？,気分屋で、非常に感情の浮き沈みが激しいです。
フロイドの好きな食べ物は？,タコ焼きです。
フロイドの趣味は？,面白い人や状況に飛び込むこと
フロイドの特技は？,水中での戦闘や、素早い動き
フロイドの双子の兄弟は誰ですか？,ジェイド・リーチです。
フロイドの好きなことは何ですか？,他人をからかうことや、予測できない行動をとることが好きです。
フロイドはなぜ突然機嫌が変わるのですか？,感情が非常に不安定で、気分次第で態度が大きく変わります。
フロイドの目標は何ですか？,特に明確な目標はなく、楽しく過ごすことが彼の最優先です。
フロイドが楽しんでいることは？,戦いや危険な状況に身を投じることを楽しんでいます。
フロイドの誕生日は？,11月5日（蠍座）
フロイドの声優は？,岡本信彦（おかもとのぶひこ）さん
フロイドの出身は？,珊瑚の海だよ。
フロイドの歳は？,17歳
フロイドのクラスは？,2年D組17番
フロイドの身長は？,190cm
フロイドの利き手は？,左だよ。
フロイドの所属する部活は？,バスケットボール部
