question,answer
フロイドの特技は？,パルクールだよ。
フロイドの嫌いなことは？,束縛だよ。
フロイドの元ネタは？,元ネタは『リトル・マーメイド』フロットサムと言われているよ。
スカラビア寮の寮生は？,カリム・アルアジーム、ジャミル・バイパー
カリムの特技は何ですか？,水を自在に操る魔法が得意です。
カリムの性格はどんな感じですか？,明るくて、誰に対してもフレンドリーです。
カリムはなぜジャミルを信頼しているのですか？,ジャミルは幼い頃からカリムを支え続けているからです。
カリムの好きな食べ物は何ですか？,ココナッツジュースが好物です。
カリムの家族はどんな人たちですか？,カリムは裕福な家庭の出身で、大家族に囲まれています。
カリムのユニーク魔法の名前は何ですか？,枯れない恵み（オアシス・メイカー）
カリムはリーダーシップを発揮しますか？,常にポジティブで周囲を引っ張るリーダーです。
カリムはどんなファッションが好きですか？,従者のおまかせだと思うよ。
カリムはどんな魔法道具を使いますか？,カリムはマジカルペンを使って魔法を操ります。
カリムの声優は？,古田一紀（ふるたかずき）さん
カリムの出身は？,熱砂の国だよ。
カリムの歳は？,17歳
カリムのクラスは？,2年A組01番
カリムの身長は？,168cm
カリムの利き手は？,右だよ。
カリムの所属する部活は？,軽音部
カリムの特技は？,毒の鑑定だよ。
カリムの嫌いなことは？,一人飯だよ。
カリムの元ネタは？,元ネタは『アラジン』のサルタン王、『アラジン完結編/盗賊王の伝説』に登場するカシームと言われているよ。
ジャミルのユニーク魔法は何ですか？,蛇のいざない（スネークウィスパー）
ジャミルはなぜカリムに仕えているのですか？,ジャミルの家系は代々アルアジーム家に仕えているからです。
ジャミルはどんな性格ですか？,冷静で計算高いですが、内面には熱い情熱を秘めています。
ジャミルの趣味は何ですか？,ブレイクダンスです。
ジャミルの特技は何ですか？,料理を作ることが特技です。
ジャミルの好きな食べ物は何ですか？,スパイス料理やカレーが好物です。
ジャミルは家族と仲が良いですか？,家族とは距離を感じている部分もありますが、仲良しだよ。
ジャミルの一番の苦労は何ですか？,カリムを守りながら、自分の感情を抑え込むことが一番の苦労です。
ジャミルの声優は？,二葉要（ふたばかなめ）さん
ジャミルの出身は？,熱砂の国だよ。
ジャミルの歳は？,17歳
ジャミルのクラスは？,2年C組31番
ジャミルの身長は？,175cm
ジャミルの利き手は？,右だよ。
ジャミルの所属する部活は？,バスケットボール部
ジャミルの特技は？,料理だよ。
ジャミルの嫌いなことは？,虫に触ることだよ。
ジャミルの元ネタは？,元ネタは『アラジン』ジャファーと言われているよ。
ジャミルの誕生日は？,9月12日（乙女座）
カリムの誕生日は？,6月25日（蟹座）
ポムフィオーレ寮の寮生は？,ヴィル・シェーンハイト、ルーク・ハント、エペル・フェルミエ
ヴィルの夢は何ですか？,世界一美しい存在になることです。
ヴィルの得意な魔法は何ですか？,毒を作り出す魔法です。
ヴィルの好きな食べ物は何ですか？,ヴィルはお手製スムージーを好みます。
ヴィルの特技は何ですか？,化粧品作りです。
ヴィルの誕生日はいつですか？,4月9日（牡牛座）
ヴィルのユニーク魔法は何ですか？,美しき華の毒（フェアレスト・ワン・オブ・オール）
ヴィルはなぜリーダーになったのですか？,美しさとリーダーシップが認められたからです。
ヴィルの声優は？,相葉裕樹（あいばひろき）さん
ヴィルの出身は？,輝石の国だよ。
ヴィルの歳は？,18歳
ヴィルのクラスは？,3年C組23番
ヴィルの身長は？,183cm
ヴィルの利き手は？,右だよ。
ヴィルの所属する部活は？,映画研究会
ヴィルの特技は？,化粧品作りだよ。
ヴィルの嫌いなことは？,手抜きすることだよ。
ヴィルの元ネタは？,元ネタは『白雪姫』女王と言われているよ。
ルークの特技は何ですか？,人間観察です。
ルークのユニーク魔法は何ですか？,ユニーク魔法を放った相手を世界の果てまで追いかけることができる魔法だよ。
ルークがヴィルに忠誠を誓う理由は？,ヴィルの美と信念に深く感銘を受けているからです。
ルークの誕生日はいつですか？,12月2日（射手座）
ルークの好きなものは何ですか？,美しいもの全般です。
ルークの趣味は何ですか？,舞台鑑賞することです。
ルークの声優は？,糸川耀士郎（いとかわようじろう）さん
ルークの出身は？,夕焼けの草原だよ。
ルークの歳は？,18歳
ルークのクラスは？,3年A組10番
ルークの身長は？,177cm
ルークの利き手は？,右だよ。
ルークの所属する部活は？,サイエンス部
ルークの嫌いなことは？,プライベートに踏み込まれることだよ。
ルークの元ネタは？,元ネタは『白雪姫』狩人と言われているよ。
エペルの夢は何ですか？,強くたくましい男になることです。
エペルのユニーク魔法は何ですか？,相手の動きを封じます。
エペルの好きなものは何ですか？,力強いものです。
エペルの特技は何ですか？,果樹園での作業です。
エペルの誕生日はいつですか？,5月6日（牡牛座）
エペルがヴィルに反発する理由は？,自分の理想とヴィルの美の基準が異なるからです。
エペルの趣味は何ですか？,体を動かすことと、ドライブです。
エペルの性格はどうですか？,外見は可愛らしいですが、内面は非常に強い意志を持っています。
エペルがサバナクロ―寮に憧れている理由は？,強さとたくましさ、体格の良さに憧れているからです。
エペルの家族は何をしているのですか？,彼の家族はリンゴ農家を営んでいます。
エペルの声優は？,土屋神葉（つちやしんば）さん
エペルの出身は？,豊作村だよ。
エペルの歳は？,16歳
エペルのクラスは？,1年B組07番
エペルの身長は？,156cm
エペルの利き手は？,右だよ。
エペルの所属する部活は？,マジカルシフト部
エペルの嫌いなことは？,女に間違われることだよ。
エペルの元ネタは？,元ネタは『白雪姫』の毒林檎と言われているよ。
イグニハイド寮の寮生は？,イデア・シュラウド、オルト・シュラウド
イデアが寮にこもる理由は？,イデアは極度の内向的性格で、人前に出るのが苦手です。
イデアの得意分野は？,彼は工学やプログラムなどの技術に秀でています。
イデアが作ったロボットは？,オルトというロボットが彼の弟として登場します。
イデアの好きな食べ物は？,スナック菓子やインスタント食品が好物です。
イデアの最大の恐れは？,彼は対人関係や現実世界との接触を恐れています。
イデアが好きなゲームジャンルは？,ロールプレイングゲーム（RPG）が好きです。
イデアのヘアスタイルの特徴は？,彼の髪は青白い炎のようになっています。
イデアが寮長としての役割を果たす理由は？,寮で一番技術と知識に長けていたから寮長に選ばれました。
イデアが一番大切にしているものは？,オルトというロボットの弟です。
イデアの声優は？,内山昂輝（うちやまこうき）さん
イデアの出身は？,嘆きの島だよ。
イデアの歳は？,18歳
イデアのクラスは？,3年B組28番
イデアの身長は？,183cm
イデアの利き手は？,左だよ。
イデアの所属する部活は？,ボードゲーム部
イデアの嫌いなことは？,対面会話だよ。
イデアの元ネタは？,元ネタは『ヘラクレス』ハデスと言われているよ。
イデアの誕生日は？,12月18日（射手座）
イデアの得意科目は？,召喚術だよ。
イデアの特技は？,プログラミングを組むことだよ。
オルトは誰ですか？,オルトはイデアの弟であり、ロボットです。
オルトの性格は？,明るく、フレンドリーで、兄思いな性格です。
オルトの特殊能力は何ですか？,オルトは情報処理能力が非常に高く、ネットワークにアクセスできます。
オルトがイデアに与える影響は？,オルトはイデアの心の支えであり、彼を外の世界に連れ出す存在です。
オルトが壊れたことはありますか？,かつてオルトは破壊されましたが、イデアにより修復されました。
オルトの外見の特徴は？,彼はロボットであり、金属の体に青い炎を持つ特徴的なデザインです。
オルトの夢は何ですか？,オルトはもっと多くの友達を作り、外の世界を知ることが夢です。
オルトの好きな遊びは？,彼はオンラインゲームが好きで、特にイデアと一緒に遊ぶことを楽しんでいます。
オルトの声優は？,蒼井翔太（あおいしょうた）さん
オルトの出身は？,嘆きの島だよ。
オルトの歳は？,不明だよ。
オルトの身長は？,148cm
オルトの利き手は？,右だよ。
オルトの所属する部活は？,ボードゲーム部
オルトの嫌いなことは？,落雷だよ。
オルトの元ネタは？,元ネタはギリシャ神話に登場するオルトロスと言われているよ。
ディアソムニア寮の寮生は？,マレウス・ドラコニア、リリア・ヴァンルージュ、シルバー、セベク・ジグボルト
マレウスの得意な魔法は何ですか？,マレウスはほとんどの魔法を得意としています。
マレウスの趣味は？,趣味は古い建物の見学や歴史に触れることです。
マレウスのユニーク魔法は何ですか？,祝福(フェイ・オブ・マレフィセンス)
なぜマレウスは孤立していますか？,彼は圧倒的な魔力を持ち、周囲から畏怖されています。
マレウスは誰と仲が良いですか？,特にリリアやシルバー、セベクと仲が良いです。
マレウスの好きな食べ物は？,好きな食べ物は氷菓です。
マレウスが気にしていることは？,彼は自分が「招かれざる者」と思われることを気にしています。
マレウスはなぜ学園に来たのですか？,他種族との交流が主な目的で来たようだよ。
マレウスの声優は？,加藤和樹（かとうかずき）さん
マレウスの出身は？,茨の谷
マレウスの歳は？,不明だよ。
マレウスの身長は？,202cm
マレウスの利き手は？,右だよ。
マレウスの所属する部活は？,ガーゴイル研究会
マレウスの嫌いなことは？,機械操作が苦手だよ。
マレウスの元ネタは？,元ネタは『眠れる森の美女』マレフィセントと言われているよ。
リリアの年齢は？,リリアは数百歳を超える非常に古い存在です。
リリアのユニーク魔法は何ですか？,人やものの過去の記憶をのぞくことだよ。
リリアの趣味は何ですか？,趣味はゲームや音楽です。
リリアが一番大切にしているものは？,彼は家族と仲間を非常に大切にしています。
リリアの好物は何ですか？,トマトジュースだよ。
リリアの過去について教えてください。,ツイステ本編の７章に出てくるよ。
リリアはなぜディアソムニア寮に所属していますか？,闇の鏡に選ばれたから。
リリアの声優は？,緑川光（みどりかわひかる）さん
リリアの出身は？,茨の谷
リリアの歳は？,不明だよ。
リリアの身長は？,158cm
リリアの利き手は？,右だよ。
リリアの所属する部活は？,軽音部
リリアの嫌いなことは？,探し物が苦手だよ。
リリアの元ネタは？,元ネタは「ファンタジア」に登場するチェルナボーグ、『眠れる森の美女』の妖精もしくはグーンと言われているよ。
リリアの誕生日は？,1月1日（山羊座）
マレウスの誕生日は？,1月18日（山羊座）
シルバーの特技は何ですか？,シルバーは剣術が得意です。
シルバーのユニーク魔法は何ですか？,同じ夢を見よう(ミート・イン・ア・ドリーム)
シルバーはなぜいつも眠そうですか？,彼はユニーク魔法の影響で、どこでも眠ってしまうことがあります。
シルバーは誰に育てられましたか？,シルバーはリリアに育てられました。
シルバーの夢は何ですか？,彼はマレウスの忠実な騎士であり続けることを夢見ています。
シルバーはどんな性格ですか？,彼は真面目で礼儀正しい性格ですが、少し鈍感なところもあります。
シルバーの好きな食べ物は？,きのこのリゾットを好みます。
シルバーの家族構成は？,彼はリリアに育てられ、マレウスやセベクと兄弟のような関係です。
シルバーはどんな人間関係を築いていますか？,彼はマレウスに忠誠を誓い、リリアを父親のように慕い、セベクを親友、友のように思っています。
シルバーの声優は？,島﨑信長（しまざきのぶなが）さん
シルバーの出身は？,茨の谷
シルバーの歳は？,17歳
シルバーの身長は？,176cm
シルバーの利き手は？,右だよ。
シルバーの所属する部活は？,馬術部
シルバーの嫌いなことは？,惰眠が苦手だよ。
シルバーの元ネタは？,元ネタは『眠れる森の美女』に登場する銀の剣、オーロラ姫の2つと言われているよ。
シルバーの誕生日は？,5月15日（牡牛座）
シルバーのクラスは？,2年A組22番
マレウスのクラスは？,3年D組06番
リリアのクラスは？,3年E組30番
セベクの性格はどんな感じですか？,セベクはマレウスに対して非常に忠誠心が強く、厳格な性格です。
セベクのユニーク魔法は何ですか？,迅雷一線(リビング・ボルト)
セベクの尊敬する人物は？,彼はマレウスを崇拝しています。
セベクの弱点は何ですか？,彼は感情的になりやすく、冷静さを失うことがあります。
セベクの趣味は？,彼は若様のお役に立つことや鍛錬や学習に時間を費やすのが好きです。
セベクの家族構成は？,彼は人間の父と妖精の母を持つハーフです。
セベクはマレウス以外に誰を尊敬していますか？,リリアに対しても敬意を抱いています。
セベクの口癖は何ですか？,「マレウス様！」と叫ぶことが多いです。
シルバーの声優は？,石谷春貴（いしやはるき）さん
シルバーの出身は？,茨の谷
シルバーの歳は？,16歳
シルバーの身長は？,188cm
シルバーの利き手は？,左だよ。
シルバーの所属する部活は？,馬術部
シルバーの嫌いなことは？,若様が邪魔を受けること、弱音を吐くことだよ。
シルバーの元ネタは？,元ネタは『眠れる森の美女』のマレフィセントの武器である雷と言われているよ。
シルバーの誕生日は？,3月17日（魚座）
シルバーのクラスは？,1年D組33番
イデアのユニーク魔法は？,開かれた冥界の扉（ゲート・トゥ・アンダーワールド）
エペルのユニーク魔法は何ですか？,深紅の果実（スリープ・キス）
ルークのユニーク魔法は何ですか？,果てまで届く弓矢（アイ・シー・ユー）
0章はどのように始まりますか？,主人公が魔法の鏡に呼ばれ、異世界に召喚されるところから始まります。
0章の舞台となる場所はどこですか？,ナイトレイブンカレッジという魔法学校です。
0章で最初に出会うキャラは誰ですか？,グリムです。
0章で主人公の役割は？,主人公は「監督生」としてナイトレイブンカレッジに入学します。
主人公はなぜ異世界に来たのですか？,魔法の鏡が主人公を間違って召喚してしまいました。
グリムの性格はどんな感じ？,自信家で、魔法使いになることを夢見ている少し生意気なモンスターです。
クロウリー学園長の性格は？,謎めいた性格で、常に余裕があるように見えます。
オンボロ寮はどんな場所？,廃寮で荒れ果てた場所ですが、主人公とグリムの住処となります。
0章での主人公とグリムの関係は？,最初は衝突しますが、次第に協力するようになります。
0章ではどんな問題が発生しますか？,グリムが学校に勝手に入ろうとし、学園長や寮長に追いかけられるトラブルが起こります。
0章での主人公のスキルは？,主人公は魔法を使えないため、主に交渉や知恵を駆使します。
0章の最後で主人公たちはどこに住む？,主人公とグリムはオンボロ寮に住むことになります。
0章のテーマは何ですか？,異世界での新たな始まりと仲間との絆の構築です。
0章で戦闘はありますか？,0章では戦闘シーンはほとんどなく、物語の導入がメインです。
プロローグの内容は？,ナイトレイブンカレッジの入学式。闇の鏡に導かれた主人公は魔法を使えず、さらに炎を吐く謎の生き物グリムの登場により、式典会場は騒然とする。果たしてこの出逢いは偶然か、それとも…。と続いていくよ。
本編の１章の内容は？,夜も更けた頃、エースがオンボロ寮に訪れた。どうやらリドル寮長の反感を買って、エースは罰を受けたらしい。リドルの統治は次第に苛烈さを増し、ハーツラビュル寮生の不満が募っていくのだった…。
本編の２章の内容は？,マジカルシフト大会が間近に迫る中、校内で事故が多発。これは偶然ではないとして、主人公は学園長から調査を依頼される。主人公が事件の真相を追う一方、サバナクロー寮では不穏な動きが…。
本編の３章の内容は？,期末テストシーズン。なぜか自信満々に、いつもより高い点数であることを確信するグリムやデュースたち。その裏には、アズールとの隠された「契約」があった…。
本編の４章の内容は？,多くの生徒が帰省するウィンターホリデー到来。学園に残った主人公とグリムは、大食堂で料理をするジャミルとの出会いをきっかけに、スカラビア寮へ向かうことに…。
本編の５章の内容は？,ウィンターホリデーが明け、全国魔法士養成学校総合文化祭の開催が2ヶ月後に迫る。プログラムの一つである『ボーカル＆ダンスチャンピオンシップ』――通称『VDC』が、ヴィルの出場で大きな注目を集める中、グリムたちも出場メンバーオーディションへの参加を決めるのだが…。
本編の６章の内容は？,VDCが終わった晩、豹変したグリムに襲われた主人公。エースとデュースに相談し、一緒にグリムを探そうとするが、寮長たちに招集をかけた学園長に先を越されてしま
本編の７章の内容は？,嘆きの島での騒動が一段落し、平穏な日常を取り戻したナイトレイブンカレッジ。そんな折、3年生たちは、次年度の学外研修に向けたオリエンテーションを受けるため、講堂に集められていた。
ナイトレイブンカレッジ（NRC)の教師陣の名前は？,ディア・クロウリー、デイヴィス・クルーウェル、モーゼズ・トレイン、アシュトン、
学園長の声優は？,宮本充さんだよ。
学園長の身長は？,185cm
学園長の歳は？,？？？歳だよ。
学園長の出身は？,？？？
学園長の趣味は？,旅行だよ。
デイヴィス・クルーウェルとは？,学園において薬学などの理系科目を担当する教師だ。美的センスに優れ、ファッションの話になると周りが見えなくなってしまう一面も持ち合わせている。
クルーウェル先生の声優は？,伊東健人さんだよ。
クルーウェル先生の身長は？,183cm
クルーウェル先生の歳は？,32歳だよ。
クルーウェル先生の出身は？,薔薇の王国だよ。
クルーウェル先生の趣味は？,クラシックカーだよ。
学園長（ディア・クロウリー）とは？,ほかでもないナイトレイブンカレッジの学園長だ。「ツイステッドワンダーランド」に迷い込んでしまった主人公に居場所を与えてくれる存在でもある。学園長という立場ながら人柄はユーモアに溢れ、お茶目な一面も持ち合わせる。
モーゼズ・トレインとは？,魔法史などの文系科目を担当する教師だ。1分の遅刻も許さない厳格な性格であるものの、「ルチウス」という猫を溺愛する意外な一面も持っている。
トレイン先生の声優は？,小山力也さんだよ。
トレイン先生の身長は？,178cm
トレイン先生の歳は？,58歳だよ。
トレイン先生の出身は？,輝石の国
トレイン先生の趣味は？,猫の世話だよ。
アシュトン先生とは？,ナイトレイブンカレッジで体力育成や飛行術といった体育系科目を担当する教師だ。熱血漢でナルシストであり、たまに暑苦しい面もある模様。
アシュトン先生の声優は？,竹内良太さんだよ。
アシュトン先生の身長は？,174cm
アシュトン先生の歳は？,30歳だよ。
アシュトン先生の出身は？,輝石の国
アシュトン先生の趣味は？,筋トレだよ。
サムさんとは？,学園内の購買部「Mr.Sのミステリーショップ」の店主だ。生卵から魔法石までなんでも取り扱い品揃えの豊富さで生徒の人気を集めている。
サムさんの声優は？,木村昴さんだよ。
サムさんの身長は？,181cm
サムさんの歳は？,25歳だよ。
サムさんの出身は？,歓喜の港
サムさんの趣味は？,ピアノ演奏だよ。
リドルはなぜ厳格な性格なのですか？,幼少期に母親の厳しい教育を受けたため、規則を守ることに執着しています。
リドルは友達を作るのが苦手ですか？,彼の厳格さが原因で、他人との関係が難しくなりがちです。
リドルの好きなものは何ですか？,紅茶と本が好きで、特に紅茶の時間を大切にしています。
リドルはリーダーとしてどうですか？,彼はルールを守ることを重視しており、厳しいが公平なリーダーです。
リドルはどんな時に感情的になりますか？,規則が破られた時や自分の思い通りにいかない時、感情的になりやすいです。
リドルは柔軟な考えを持っていますか？,最初は非常に頑固ですが、物語が進むにつれて柔軟さを学びます。
リドルの弱点は何ですか？,規則に固執しすぎて、他人の気持ちを考慮しないことが弱点です。
リドルは学業にどのように取り組んでいますか？,彼は非常に優秀で、常にトップの成績を維持しています。
リドルの人間関係はどうですか？,厳しさのため、当初は孤立しがちですが、次第に友人を作るようになります。
リドルのストーリーでの成長はどのように描かれていますか？,厳しい規則主義から脱却し、仲間との絆を大切にするようになります。
エースはどんな性格ですか？,お調子者で、いたずら好きな性格です。
エースはなぜリドルと対立しますか？,彼の自由奔放な性格がリドルの厳格さと衝突するからです。
エースは友達に対してどんな態度を取りますか？,明るく、時に無責任な態度を取りますが、友達思いです。
エースの短所は何ですか？,無鉄砲で、時々他人を苛立たせることがあります。
エースは問題解決にどう取り組みますか？,考えるよりも行動するタイプで、後から考えることが多いです。
